date,product_code,product,variant,sold_quantity,gross_price,gross_total
2021-06-01,A6319160203,"AQ Neuer SSD",Premium,826,19.3433,15977.5658
2021-08-01,A6319160203,"AQ Neuer SSD",Premium,449,19.3433,8685.1417
2021-06-01,A6419160301,"AQ Clx1",Standard,865,17.8043,15400.7195
2021-08-01,A6419160301,"AQ Clx1",Standard,572,17.8043,10184.0596
2021-06-01,A6419160302,"AQ Clx1",Plus,959,19.6723,18865.7357
2021-08-01,A6419160302,"AQ Clx1",Plus,926,19.6723,18216.5498
2021-06-01,A6419160303,"AQ Clx1",Premium,620,19.3342,11987.2040
2021-08-01,A6419160303,"AQ Clx1",Premium,772,19.3342,14926.0024
2021-06-01,A6519160401,"AQ Clx2",Standard,957,20.2889,19416.4773
2021-08-01,A6519160401,"AQ Clx2",Standard,778,20.2889,15784.7642
2021-06-01,A6520160402,"AQ Clx2",Plus,352,20.1650,7098.0800
2021-08-01,A6520160402,"AQ Clx2",Plus,110,20.1650,2218.1500
2021-06-01,A6520160403,"AQ Clx2",Premium,410,21.2830,8726.0300
2021-08-01,A6520160403,"AQ Clx2",Premium,940,21.2830,20006.0200
2021-06-01,A6620160501,"AQ Clx3",Standard,763,22.8530,17436.8390
2021-08-01,A6620160501,"AQ Clx3",Standard,339,22.8530,7747.1670
2021-06-01,A6720160103,"AQ Pen Drive 2 IN 1",Premium,1123,4.4411,4987.3553
2021-08-01,A6720160103,"AQ Pen Drive 2 IN 1",Premium,433,4.4411,1922.9963
2021-06-01,A6818160201,"AQ Pen Drive DRC",Standard,1232,2.9990,3694.7680
2021-08-01,A6818160201,"AQ Pen Drive DRC",Standard,774,2.9990,2321.2260
2021-06-01,A6818160202,"AQ Pen Drive DRC",Plus,1295,3.8531,4989.7645
2021-08-01,A6818160202,"AQ Pen Drive DRC",Plus,1538,3.8531,5926.0678
2021-06-01,A6819160203,"AQ Pen Drive DRC",Premium,1186,5.0984,6046.7024
2021-08-01,A6819160203,"AQ Pen Drive DRC",Premium,436,5.0984,2222.9024
2021-06-01,A7118160101,"AQ Wi Power Dx1",Standard,533,29.6712,15814.7496
2021-08-01,A7118160101,"AQ Wi Power Dx1",Standard,251,29.6712,7447.4712
2021-06-01,A7119160102,"AQ Wi Power Dx1",Plus,348,29.9264,10414.3872
2021-08-01,A7119160102,"AQ Wi Power Dx1",Plus,454,29.9264,13586.5856
2021-06-01,A7119160103,"AQ Wi Power Dx1",Premium,444,28.7736,12775.4784
2021-08-01,A7119160103,"AQ Wi Power Dx1",Premium,137,28.7736,3941.9832
2021-06-01,A7219160201,"AQ Wi Power Dx2",Standard,478,32.9575,15753.6850
2021-08-01,A7219160201,"AQ Wi Power Dx2",Standard,531,32.9575,17500.4325
2021-06-01,A7220160202,"AQ Wi Power Dx2",Plus,541,35.2053,19046.0673
2021-08-01,A7220160202,"AQ Wi Power Dx2",Plus,264,35.2053,9294.1992
2021-06-01,A7220160203,"AQ Wi Power Dx2",Premium,305,37.4784,11430.9120
2021-08-01,A7220160203,"AQ Wi Power Dx2",Premium,586,37.4784,21962.3424
2021-06-01,A7321160301,"AQ Wi Power Dx3",Standard,174,40.7954,7098.3996
2021-08-01,A7321160301,"AQ Wi Power Dx3",Standard,459,40.7954,18725.0886
2021-06-01,A7321160302,"AQ Wi Power Dx3",Plus,624,43.9446,27421.4304
2021-08-01,A7321160302,"AQ Wi Power Dx3",Plus,193,43.9446,8481.3078
2021-06-01,A7321160303,"AQ Wi Power Dx3",Premium,289,42.8483,12383.1587
2021-08-01,A7321160303,"AQ Wi Power Dx3",Premium,158,42.8483,6770.0314
